# Energy Eigenvalues:,4.740917,18.959082,42.640741,75.762981,118.293760,170.191932,231.407289,301.880609,381.543713,470.319533
# Position x, Psi 1,Psi 2,Psi 3,Psi 4,Psi 5,Psi 6,Psi 7,Psi 8,Psi 9,Psi 10
-5.000000000000000000e-01,4.354462280082454367e-02,-8.704961667714442020e-02,-1.304753700228342972e-01,-1.737823060181956647e-01,-2.169309003953275028e-01,-2.598816996468198970e-01,3.025953398204738742e-01,-3.450325660362327240e-01,3.871542528581885523e-01,4.289214256441542528e-01
-4.898989898989898895e-01,8.704711899137430875e-02,-1.737624552982496018e-01,-2.598154341785032795e-01,-3.448778932233424466e-01,-4.286252796418292821e-01,-5.107378368817544478e-01,5.909017770251221435e-01,-6.688104353872204033e-01,7.441654037475714523e-01,8.166776386297215362e-01
-4.797979797979797789e-01,1.304654027161494256e-01,-2.598030407361506255e-01,-3.868947652413956551e-01,-5.106415801610899585e-01,-6.299730216057894960e-01,-7.438563025947926288e-01,8.513051475386598232e-01,-9.513882432269453737e-01,1.043237235925566386e+00,1.126054207564596288e+00
-4.696969696969697239e-01,1.737574695897712296e-01,-3.448384986806501962e-01,-5.106076073119411030e-01,-6.685106179163111673e-01,-8.161137688778129506e-01,-9.511410082021048984e-01,1.071508902431056232e+00,-1.175358630984548514e+00,1.261084579032330177e+00,1.327359092158033160e+00
-4.595959595959596133e-01,2.168814373335128109e-01,-4.285398434645597554e-01,-6.298774973349130502e-01,-8.160443108655357491e-01,-9.825542475260974351e-01,-1.125393058783305422e+00,1.241114765208151116e+00,-1.326924574474882323e+00,1.380746248660295494e+00,1.401272300709786922e+00
-4.494949494949495028e-01,2.597955862936984772e-01,-5.105832508453330698e-01,-7.436666317317818242e-01,-9.509617504543301791e-01,-1.125276730777392986e+00,-1.260560767128180659e+00,1.352113750477986098e+00,-1.396749308204441986e+00,1.392905612271585269e+00,1.340700102838482177e+00
-4.393939393939393923e-01,3.024583998027770004e-01,-5.906513108181592475e-01,-8.509848966452167041e-01,-1.071177078625817680e+00,-1.240836023407804856e+00,-1.351949825829188878e+00,1.399264357522423508e+00,-1.380531488814260577e+00,1.296615964684732392e+00,1.151455841635640187e+00
-4.292929292929292817e-01,3.448286043440133009e-01,-6.684342556136018132e-01,-9.508984832208059457e-01,-1.174831735718689041e+00,-1.326442625725500424e+00,-1.396386338247246339e+00,1.380340080035183492e+00,-1.279270166440376277e+00,1.099374236759530277e+00,8.517020051260436597e-01
-4.191919191919191712e-01,3.868652094809491571e-01,-7.436311581289197781e-01,-1.042538012961832017e+00,-1.260323194274003633e+00,-1.380030069639951229e+00,-1.392327046366333532e+00,1.296234544330130634e+00,-1.099203241225745753e+00,8.165372984604919449e-01,4.702071035481629191e-01
-4.090909090909090606e-01,4.285275475130063683e-01,-8.159510961565736853e-01,-1.125106102455924351e+00,-1.326329734518799874e+00,-1.400304801384231190e+00,-1.339912927378264840e+00,1.150919311270876877e+00,-8.514231961856719710e-01,4.701263018445908659e-01,4.358464653965984925e-02
-3.989898989898990056e-01,4.697753128188562055e-01,-8.851142779057210586e-01,-1.197884301650574468e+00,-1.371830878491169026e+00,-1.386777406765278053e+00,-1.240964297614785439e+00,9.512563345643416657e-01,-5.511937780513197493e-01,8.711215557941738574e-02,-3.872207939622896444e-01
-3.888888888888888951e-01,5.105686008495111672e-01,-9.508531244623142920e-01,-1.260239345305510961e+00,-1.396123166890068656e+00,-1.339774425192104657e+00,-1.098917593865079478e+00,7.066739313546018808e-01,-2.170097199191730608e-01,-3.026843792788488363e-01,-7.808631892623197901e-01
-3.787878787878787845e-01,5.508679467333960078e-01,-1.012913304999929709e+00,-1.311628663226098723e+00,-1.398831034735679602e+00,-1.260430467301636881e+00,-9.187060276320676566e-01,4.287215661611124551e-01,1.305425713267952814e-01,-6.689144776544744264e-01,-1.099563188772792133e+00
-3.686868686868686740e-01,5.906343634560620171e-01,-1.071054720736327459e+00,-1.351605101331577519e+00,-1.379912617699866173e+00,-1.150660826455810914e+00,-7.065882571459801698e-01,1.305244717797432175e-01,4.700531788849354187e-01,-9.830641528925697648e-01,-1.312733947282053393e+00
-3.585858585858585634e-01,6.298293795776014337e-01,-1.125052433828989784e+00,-1.379820812478673497e+00,-1.339660399339367203e+00,-1.013115245244270435e+00,-4.699310272710880976e-01,-1.738361394203234989e-01,7.806075697650085576e-01,-1.220674302131004252e+00,-1.399916660258599954e+00
-3.484848484848485084e-01,6.684150764512843956e-01,-1.174697537615940979e+00,-1.396030283185366372e+00,-1.278696689225353289e+00,-8.511139530286619959e-01,-2.169533261137582825e-01,-4.699880066629904540e-01,1.043074971882922641e+00,-1.363245046046631437e+00,-1.352744072757206428e+00
-3.383838383838383423e-01,7.063541249074030137e-01,-1.219797964835043880e+00,-1.400092469918353899e+00,-1.197964001878602858e+00,-6.685675185259277731e-01,4.355905635421226246e-02,-7.439464955747218111e-01,1.241286867913288905e+00,-1.399676094664872528e+00,-1.175743516545536549e+00
-3.282828282828282873e-01,7.436098213668334012e-01,-1.260179230694924879e+00,-1.391972026355720704e+00,-1.098710485254412950e+00,-4.698824521187533465e-01,3.025586544196554040e-01,-9.827749688260694061e-01,1.363033008319576300e+00,-1.327130995059740304e+00,-8.859024049387490551e-01
-3.181818181818181768e-01,7.801461233493658387e-01,-1.295685107922717627e+00,-1.371739610946012267e+00,-9.824706240565717064e-01,-2.598548365703600149e-01,5.510505406206903656e-01,-1.175195669138280108e+00,1.400813587165591567e+00,-1.151257972243840744e+00,-5.110378864473735794e-01
-3.080808080808080662e-01,8.159276843424922987e-01,-1.326178231177054911e+00,-1.339571272087616505e+00,-8.510415162121479637e-01,-4.355455380468131743e-02,7.804047151119916093e-01,-1.312122268051498786e+00,1.352301245172788935e+00,-8.857501689920873611e-01,-8.712712774869210697e-02
-2.979797979797979557e-01,8.509198879968707940e-01,-1.351540628487884810e+00,-1.295746916278114780e+00,-7.064550892787828662e-01,1.737970975844171928e-01,9.826558212751027588e-01,-1.387088932884538162e+00,1.220484439710266544e+00,-5.512795234992685645e-01,3.451455511705059931e-01
-2.878787878787878451e-01,8.850888816153976713e-01,-1.371674177667088212e+00,-1.240647872562719911e+00,-5.509466863259390168e-01,3.869534398891614213e-01,1.150779778599430037e+00,-1.396555650847149055e+00,1.013483349839116920e+00,-1.738872911519161457e-01,7.442933051905510355e-01
-2.777777777777777901e-01,9.184016089035186292e-01,-1.386500985924181251e+00,-1.174753574474326046e+00,-3.869205069604352287e-01,5.907690664733774577e-01,1.278937725511319679e+00,-1.340075392546418609e+00,7.440496570289260037e-01,2.170434786377513359e-01,1.072008413610018307e+00
-2.676767676767676241e-01,9.508258419490536184e-01,-1.395963691218384817e+00,-1.098637388336554110e+00,-2.169124377867921172e-01,7.803240473633997754e-01,1.362678800137837598e+00,-1.220315221232745939e+00,4.287810160554640371e-01,5.910756513955049973e-01,1.296838817093661111e+00
-2.575757575757575690e-01,9.823302124006120239e-01,-1.400025684181200880e+00,-1.012961624229020252e+00,-4.355084695297901237e-02,9.510426920306402909e-01,1.399094716529995841e+00,-1.042930350982359977e+00,8.709860624461633616e-02,9.190877856291793657e-01,1.397206690850787192e+00
-2.474747474747474585e-01,1.012884241814459019e+00,-1.398671249750968126e+00,-9.184717730259654989e-01,1.304840510921021490e-01,1.098804002536723612e+00,1.386920767989977099e+00,-8.162971009349827556e-01,-2.599492520475285007e-01,1.175541473491725331e+00,1.363479350151093339e+00
-2.373737373737373479e-01,1.042458371140439821e+00,-1.391905627971377957e+00,-8.159900196534787264e-01,3.025016323981860600e-01,1.220041150799375362e+00,1.326579749706889411e+00,-5.511173557969591963e-01,-5.909837160989493965e-01,1.340469713183608302e+00,1.198893735537308158e+00
-2.272727272727272374e-01,1.071023989318451664e+00,-1.379754993718765199e+00,-7.064080890084621922e-01,4.698424612467607675e-01,1.311827578685372142e+00,1.220167275289742337e+00,-2.599132104432997914e-01,-8.856124003252766608e-01,1.401031502159037601e+00,9.192457513897007715e-01
-2.171717171717171269e-01,1.098553460957793160e+00,-1.362266355436589027e+00,-5.906794867891578260e-01,6.299194057061596741e-01,1.371947642550017887e+00,1.071378997147157897e+00,4.356433791383636928e-02,-1.125685588049202268e+00,1.352511613432850757e+00,5.513742731962344434e-01
-2.070707070707070718e-01,1.125020153072616269e+00,-1.339507373268894908e+00,-4.698112027521413880e-01,7.802576353516479379e-01,1.398950096926105502e+00,8.853822583139012714e-01,3.449847277491551734e-01,-1.296414290376280531e+00,1.198687714285185058e+00,1.305853190885991333e-01
-1.969696969696969613e-01,1.150398460847614102e+00,-1.311566097296353872e+00,-3.448549485882611565e-01,9.185328827755424586e-01,1.392183126313108144e+00,6.686366331925782669e-01,6.301145389467461833e-01,-1.387281277512468547e+00,9.515362441920689474e-01,-3.027364023488537947e-01
-1.868686868686868507e-01,1.174663832409049702e+00,-1.278550626887633435e+00,-2.168980066594418665e-01,1.042607377354673348e+00,1.351810079430237010e+00,4.286695897414745104e-01,8.854896113926823409e-01,-1.392688961170759354e+00,6.302999517731002754e-01,-7.070033654154219693e-01
-1.767676767676767402e-01,1.197792792577091037e+00,-1.240588692483923561e+00,-8.705376922424559738e-02,1.150562895729922541e+00,1.278805526121896019e+00,1.738150642493224429e-01,1.099050838218845083e+00,-1.312304217213778657e+00,2.599896905756214349e-01,-1.043416539541613730e+00
-1.666666666666666297e-01,1.219762965576534075e+00,-1.197827161434670273e+00,4.354794952671132285e-02,1.240730418029031057e+00,1.174931732098790205e+00,-8.707597213467214992e-02,1.260713610804208296e+00,-1.151078906767431187e+00,-1.305628789421296454e-01,-1.279689079104695981e+00
-1.565656565656565191e-01,1.240553096683930434e+00,-1.150431469796348916e+00,1.737707443275612329e-01,1.311715931339887620e+00,1.042696119393564658e+00,-3.449429032348191870e-01,1.362844025680711058e+00,-9.189448316639085013e-01,-5.109500682677760031e-01,-1.393145014206710997e+00
-1.464646464646464086e-01,1.260143072790127716e+00,-1.098584982292465817e+00,3.024815070449418664e-01,1.362421981505973934e+00,8.852907393981329642e-01,-5.908301385506348202e-01,1.400619366301710800e+00,-6.302019155692950569e-01,-8.515556462716742381e-01,-1.372895549332614262e+00
-1.363636363636363535e-01,1.278513941858445246e+00,-1.042488282911105069e+00,4.285602861964032950e-01,1.392064640047817603e+00,7.065152195504653676e-01,-8.161981364689747664e-01,1.372255837306274096e+00,-3.026373000630342980e-01,-1.125860703260546325e+00,-1.220884102269275795e+00
-1.262626262626262430e-01,1.295647931259540364e+00,-9.823583988844398762e-01,5.509100319887919595e-01,1.400185623897396869e+00,5.106850436699307272e-01,-1.013219978304853441e+00,1.279092797403304838e+00,4.357037888612849685e-02,-1.312508363409502721e+00,-9.516997869447576530e-01
-1.161616161616161325e-01,1.311528464965243890e+00,-9.184279610525016846e-01,6.684661420820630084e-01,1.386659380571320987e+00,3.025273799732631219e-01,-1.175053193301723198e+00,1.125529513301128048e+00,3.870940352854053690e-01,-1.396966590945784681e+00,-5.911772409457622945e-01
-1.060606060606060219e-01,1.326140179584811563e+00,-8.509443038596667952e-01,7.802057250179480485e-01,1.351695029244287971e+00,8.706697139127772544e-02,-1.296077394243947856e+00,9.188174212353474868e-01,7.067719243034205068e-01,-1.372659627122224668e+00,-1.739171775660412200e-01
-9.595959595959591137e-02,1.339468939228037447e+00,-7.801685084657573599e-01,8.851565007095687498e-01,1.295833127713289956e+00,-1.304951573063019010e-01,-1.372089470714610959e+00,6.687177057463303820e-01,9.829112481091910603e-01,-1.241479966425654835e+00,2.600343756098264514e-01
-8.585858585858580083e-02,1.351501849180798631e+00,-7.063743926737423573e-01,9.824052605460983356e-01,1.219937315236064634e+00,-3.449072476745867477e-01,-1.400449561033673795e+00,3.870403652332267685e-01,1.198501271635631360e+00,-1.013641010515546226e+00,6.690294455453303923e-01
-7.575757575757574580e-02,1.362227268379846645e+00,-6.298474515818440755e-01,1.071105813498548498e+00,1.125180960447692113e+00,-5.509935804235563950e-01,-1.380172733343564051e+00,8.708653014326654673e-02,1.340261217908376601e+00,-7.068818719801295281e-01,1.013815227359194049e+00
-6.565656565656563526e-02,1.371634820674787703e+00,-5.508837530584687059e-01,1.150486349085209747e+00,1.013029020781974765e+00,-7.437794127297682190e-01,-1.311963191803631190e+00,-2.169796318222680931e-01,1.399458390490215143e+00,-3.450862403939615741e-01,1.261301324579122696e+00
-5.555555555555552472e-02,1.379715404866353134e+00,-4.697887923131471299e-01,1.219856153129340370e+00,8.852153938555556989e-01,-9.186110641529260379e-01,-1.198189819929301958e+00,-5.107997641213657403e-01,1.372446125060957201e+00,4.357715683196143608e-02,1.387735559736241742e+00
-4.545454545454541417e-02,1.386461203511218043e+00,-3.868763099949150130e-01,1.278611617873236961e+00,7.437161109681467153e-01,-1.071268252388881681e+00,-1.042803910443609094e+00,-7.804993396067073652e-01,1.260888431238866403e+00,4.288477185867520247e-01,1.380983560737221172e+00
-3.535353535353530363e-02,1.391865690484860751e+00,-3.024670783906850957e-01,1.326241494152858635e+00,5.907187871541937918e-01,-1.198065967172792456e+00,-8.512019388425022814e-01,-1.013342831776377073e+00,1.071657486257333813e+00,7.807290035480741741e-01,1.241693342481869022e+00
-2.525252525252519309e-02,1.395923637295183539e+00,-2.168876604195918989e-01,1.362331339932267849e+00,4.285888000960183519e-01,-1.295943423186025178e+00,-6.300381464799427178e-01,-1.198335101094139210e+00,8.164102950920131274e-01,1.071824196686263386e+00,9.832331144205149753e-01
-1.515151515151513806e-02,1.398631118140721830e+00,-1.304691462244913225e-01,1.386567126489784307e+00,2.598327207810180450e-01,-1.362537944721830208e+00,-3.869934420691241717e-01,-1.326740598220300438e+00,5.108705956216318400e-01,1.279469173754675948e+00,6.304082828952473072e-01
-5.050505050505027516e-03,1.399985513708621676e+00,-4.354587224852302096e-02,1.398737970877395043e+00,8.705956127435007796e-02,-1.396241998598989120e+00,-1.305086475360230092e-01,-1.392495866774932090e+00,1.738602449020349439e-01,1.387497087376912575e+00,2.170807824064405755e-01
5.050505050505083027e-03,1.399985513708642770e+00,4.354587224764061570e-02,1.398737970877391712e+00,-8.705956127361355601e-02,-1.396241998598998002e+00,1.305086475357002951e-01,-1.392495866774892566e+00,-1.738602449023095020e-01,1.387497087376969196e+00,-2.170807824064636682e-01
1.515151515151524908e-02,1.398631118140780005e+00,1.304691462236120258e-01,1.386567126489770096e+00,-2.598327207802922922e-01,-1.362537944721851524e+00,3.869934420688118104e-01,-1.326740598220179423e+00,-5.108705956218883015e-01,1.279469173754837819e+00,-6.304082828952668471e-01
2.525252525252530411e-02,1.395923637295277020e+00,2.168876604187192914e-01,1.362331339932240093e+00,-4.285888000953147481e-01,-1.295943423186055599e+00,6.300381464796517283e-01,-1.198335101093939370e+00,-8.164102950922358382e-01,1.071824196686515407e+00,-9.832331144205291862e-01
3.535353535353535914e-02,1.391865690485004192e+00,3.024670783898247839e-01,1.326241494152839984e+00,-5.907187871535277690e-01,-1.198065967172845081e+00,8.512019388422494837e-01,-1.013342831776120390e+00,-1.071657486257518110e+00,7.807290035484077961e-01,-1.241693342481887008e+00
4.545454545454552520e-02,1.386461203511414331e+00,3.868763099940706329e-01,1.278611617873231188e+00,-7.437161109675294313e-01,-1.071268252388959175e+00,1.042803910443404591e+00,-7.804993396064101585e-01,-1.260888431239002960e+00,4.288477185871447661e-01,-1.380983560737243598e+00
5.555555555555558023e-02,1.379715404866608264e+00,4.697887923123242326e-01,1.219856153129353249e+00,-8.852153938550011425e-01,-9.186110641530311760e-01,1.198189819929159183e+00,-5.107997641210444417e-01,-1.372446125061044242e+00,4.357715683238252286e-02,-1.387735559736272606e+00
6.565656565656574628e-02,1.371634820675107669e+00,5.508837530576720098e-01,1.150486349085246829e+00,-1.013029020781494483e+00,-7.437794127299034441e-01,1.311963191803558804e+00,-2.169796318219418541e-01,-1.399458390490252224e+00,-3.450862403935420764e-01,-1.261301324579166439e+00
7.575757575757580131e-02,1.362227268380237222e+00,6.298474515810795760e-01,1.071105813498614001e+00,-1.125180960447298650e+00,-5.509935804237202639e-01,1.380172733343570934e+00,8.708653014358347377e-02,-1.340261217908415237e+00,-7.068818719797484995e-01,-1.013815227359250226e+00
8.585858585858585634e-02,1.351501849181268922e+00,7.063743926730171596e-01,9.824052605461992549e-01,-1.219937315235771536e+00,-3.449072476747805371e-01,1.400449561033768386e+00,3.870403652335184796e-01,-1.198501271635679100e+00,-1.013641010515236696e+00,-6.690294455454017797e-01
9.595959595959602240e-02,1.339468939228582345e+00,7.801685084650717972e-01,8.851565007097009774e-01,-1.295833127713098776e+00,-1.304951573065198656e-01,1.372089470714785264e+00,6.687177057465820695e-01,-9.829112481092414644e-01,-1.241479966425437675e+00,-2.600343756099048331e-01
1.060606060606060774e-01,1.326140179585417522e+00,8.509443038590157604e-01,7.802057250181020365e-01,-1.351695029244188495e+00,8.706697139104127570e-02,1.296077394244182779e+00,9.188174212355392223e-01,-7.067719243034626952e-01,-1.372659627122104764e+00,1.739171775659637542e-01
1.161616161616162435e-01,1.311528464965894036e+00,9.184279610518776282e-01,6.684661420822269884e-01,-1.386659380571298561e+00,3.025273799730137658e-01,1.175053193301994758e+00,1.125529513301240847e+00,-3.870940352854266298e-01,-1.396966590945755371e+00,5.911772409456929056e-01
1.262626262626262985e-01,1.295647931260228924e+00,9.823583988838415770e-01,5.509100319889620456e-01,-1.400185623897447051e+00,5.106850436696733775e-01,1.013219978305147206e+00,1.279092797403328374e+00,-4.357037888612615845e-02,-1.312508363409561341e+00,9.516997869447006986e-01
1.363636363636364646e-01,1.278513941859156011e+00,1.042488282910522646e+00,4.285602861965716048e-01,-1.392064640047921742e+00,7.065152195501998023e-01,8.161981364692684204e-01,1.372255837306191273e+00,3.026373000630604437e-01,-1.125860703260673112e+00,1.220884102269225169e+00
1.464646464646465196e-01,1.260143072790854912e+00,1.098584982291897383e+00,3.024815070451050691e-01,-1.362421981506124702e+00,8.852907393978625139e-01,5.908301385509143744e-01,1.400619366301520063e+00,6.302019155693422414e-01,-8.515556462718539832e-01,1.372895549332569853e+00
1.565656565656565746e-01,1.240553096684675172e+00,1.150431469795798911e+00,1.737707443277180241e-01,-1.311715931340085239e+00,1.042696119393297760e+00,3.449429032350756485e-01,1.362844025680422400e+00,9.189448316639754477e-01,-5.109500682679954942e-01,1.393145014206680132e+00
1.666666666666667407e-01,1.219762965577296354e+00,1.197827161434140919e+00,4.354794952686057152e-02,-1.240730418029273086e+00,1.174931732098533521e+00,8.707597213489672028e-02,1.260713610803835705e+00,1.151078906767514010e+00,-1.305628789423723957e-01,1.279689079104681992e+00
1.767676767676767957e-01,1.197792792577858867e+00,1.240588692483406197e+00,-8.705376922410533458e-02,-1.150562895730194546e+00,1.278805526121645775e+00,-1.738150642491377851e-01,1.099050838218396109e+00,1.312304217213862811e+00,2.599896905753747989e-01,1.043416539541607069e+00
1.868686868686869618e-01,1.174663832409822417e+00,1.278550626887130282e+00,-2.168980066593121925e-01,-1.042607377354970888e+00,1.351810079430000311e+00,-4.286695897413369538e-01,8.854896113921784107e-01,1.392688961170839956e+00,6.302999517728702372e-01,7.070033654154230796e-01
1.969696969696970168e-01,1.150398460848388815e+00,1.311566097295863820e+00,-3.448549485881426402e-01,-9.185328827758599823e-01,1.392183126312888541e+00,-6.686366331924913364e-01,6.301145389462099455e-01,1.387281277512538491e+00,9.515362441918716607e-01,3.027364023488621769e-01
2.070707070707071829e-01,1.125020153073390761e+00,1.339507373268419288e+00,-4.698112027520351952e-01,-7.802576353519798946e-01,1.398950096925907660e+00,-8.853822583138682978e-01,3.449847277486108310e-01,1.296414290376333822e+00,1.198687714285035621e+00,-1.305853190885852555e-01
2.171717171717172379e-01,1.098553460958568762e+00,1.362266355436131393e+00,-5.906794867890655665e-01,-6.299194057065027330e-01,1.371947642549883994e+00,-1.071378997147181433e+00,4.356433791331068561e-02,1.125685588049239128e+00,1.352511613432762827e+00,-5.513742731962159027e-01
2.272727272727272929e-01,1.071023989319219494e+00,1.379754993718317113e+00,-7.064080890083800357e-01,-4.698424612471051587e-01,1.311827578685295093e+00,-1.220167275289812947e+00,-2.599132104437817392e-01,8.856124003252867638e-01,1.401031502159008291e+00,-9.192457513896745702e-01
2.373737373737374590e-01,1.042458371141190998e+00,1.391905627970930981e+00,-8.159900196534024541e-01,-3.025016323985229016e-01,1.220041150799347607e+00,-1.326579749706995992e+00,-5.511173557973727544e-01,5.909837160989254157e-01,1.340469713183585876e+00,-1.198893735537270633e+00
2.474747474747475140e-01,1.012884241815185549e+00,1.398671249750514045e+00,-9.184717730258900037e-01,-1.304840510924244190e-01,1.098804002536737157e+00,-1.386920767990107217e+00,-8.162971009353043872e-01,2.599492520474682711e-01,1.175541473491702238e+00,-1.363479350151040048e+00
2.575757575757576801e-01,9.823302124013060244e-01,1.400025684180731034e+00,-1.012961624228939872e+00,4.355084695267753825e-02,9.510426920306865872e-01,-1.399094716530134175e+00,-1.042930350982568699e+00,-8.709860624471169044e-02,9.190877856291490566e-01,-1.397206690850713695e+00
2.676767676767677351e-01,9.508258419497115366e-01,1.395963691217897651e+00,-1.098637388336465959e+00,2.169124377865165321e-01,7.803240473634736052e-01,-1.362678800137973933e+00,-1.220315221232828984e+00,-4.287810160555894368e-01,5.910756513954652513e-01,-1.296838817093569629e+00
2.777777777777777901e-01,9.184016089041459052e-01,1.386500985923688090e+00,-1.174753574474238338e+00,3.869205069601909797e-01,5.907690664734824848e-01,-1.278937725511458678e+00,-1.340075392546380195e+00,-7.440496570290763279e-01,2.170434786377093972e-01,-1.072008413609925936e+00
2.878787878787879562e-01,8.850888816159971917e-01,1.371674177666595940e+00,-1.240647872562637755e+00,5.509466863257314051e-01,3.869534398892972571e-01,-1.150779778599571257e+00,-1.396555650846996066e+00,-1.013483349839285230e+00,-1.738872911519561415e-01,-7.442933051904712105e-01
2.979797979797980112e-01,8.509198879974441132e-01,1.351540628487398532e+00,-1.295746916278041505e+00,7.064550892786162217e-01,1.737970975845815058e-01,-9.826558212752440902e-01,-1.387088932884281256e+00,-1.220484439710444402e+00,-5.512795234993035365e-01,-3.451455511704482060e-01
3.080808080808081773e-01,8.159276843430437465e-01,1.326178231176583955e+00,-1.339571272087560327e+00,8.510415162120292809e-01,-4.355455380449198971e-02,-7.804047151121328296e-01,-1.312122268051157503e+00,-1.352301245172972566e+00,-8.857501689921184473e-01,8.712712774872141686e-02
3.181818181818182323e-01,7.801461233498989678e-01,1.295685107922270873e+00,-1.371739610945980736e+00,9.824706240565072024e-01,-2.598548365701497942e-01,-5.510505406208315859e-01,-1.175195669137878651e+00,-1.400813587165777641e+00,-1.151257972243869832e+00,5.110378864473706928e-01
3.282828282828283983e-01,7.436098213673508761e-01,1.260179230694509434e+00,-1.391972026355719816e+00,1.098710485254408287e+00,-4.698824521185287484e-01,-3.025586544197937933e-01,-9.827749688256312011e-01,-1.363033008319758155e+00,-1.327130995059770502e+00,8.859024049387169697e-01
3.383838383838384534e-01,7.063541249079060558e-01,1.219797964834663295e+00,-1.400092469918386096e+00,1.197964001878660145e+00,-6.685675185256946262e-01,-4.355905635434407369e-02,-7.439464955742697283e-01,-1.241286867913458325e+00,-1.399676094664903836e+00,1.175743516545479483e+00
3.484848484848485084e-01,6.684150764517662324e-01,1.174697537615586818e+00,-1.396030283185418552e+00,1.278696689225460537e+00,-8.511139530284193011e-01,2.169533261136372959e-01,-4.699880066625393704e-01,-1.043074971883058311e+00,-1.363245046046648090e+00,1.352744072757118499e+00
3.585858585858586745e-01,6.298293795780618431e-01,1.125052433828663601e+00,-1.379820812478744330e+00,1.339660399339523300e+00,-1.013115245244024853e+00,4.699310272709838476e-01,-1.738361394198929544e-01,-7.806075697651001510e-01,-1.220674302131004918e+00,1.399916660258490264e+00
3.686868686868687295e-01,5.906343634565027756e-01,1.071054720736034582e+00,-1.351605101331671444e+00,1.379912617700072897e+00,-1.150660826455571550e+00,7.065882571458966810e-01,1.305244717801305465e-01,-4.700531788849825476e-01,-9.830641528925599948e-01,1.312733947281943481e+00
3.787878787878788955e-01,5.508679467338136737e-01,1.012913304999665254e+00,-1.311628663226207969e+00,1.398831034735926293e+00,-1.260430467301403956e+00,9.187060276320047070e-01,4.287215661614389162e-01,-1.305425713267911181e-01,-6.689144776544484472e-01,1.099563188772684885e+00
3.888888888888889506e-01,5.105686008499052964e-01,9.508531244620793688e-01,-1.260239345305635084e+00,1.396123166890339551e+00,-1.339774425191882834e+00,1.098917593865038622e+00,7.066739313548512369e-01,2.170097199192270176e-01,-3.026843792788098675e-01,7.808631892622266424e-01
3.989898989898991166e-01,4.697753128192239114e-01,8.851142779055118925e-01,-1.197884301650706362e+00,1.371830878491452577e+00,-1.386777406765066667e+00,1.240964297614763456e+00,9.512563345644994284e-01,5.511937780514195584e-01,8.711215557946851151e-02,3.872207939622149264e-01
4.090909090909091717e-01,4.285275475133439871e-01,8.159510961563850584e-01,-1.125106102456053581e+00,1.326329734519081205e+00,-1.400304801384024467e+00,1.339912927378252849e+00,1.150919311270927503e+00,8.514231961858060860e-01,4.701263018446479314e-01,-4.358464653971012154e-02
4.191919191919192267e-01,3.868652094812544684e-01,7.436311581287488037e-01,-1.042538012961951921e+00,1.260323194274271641e+00,-1.380030069639747170e+00,1.392327046366325316e+00,1.296234544330067129e+00,1.099203241225903849e+00,8.165372984605503426e-01,-4.702071035481860117e-01
4.292929292929293927e-01,3.448286043442839177e-01,6.684342556134451607e-01,-9.508984832209103066e-01,1.174831735718932402e+00,-1.326442625725296365e+00,1.396386338247234571e+00,1.380340080035002082e+00,1.279270166440541479e+00,1.099374236759580681e+00,-8.517020051260340008e-01
4.393939393939394478e-01,3.024583998030135334e-01,5.906513108180189153e-01,-8.509848966453062991e-01,1.071177078626035062e+00,-1.240836023407607902e+00,1.351949825829169116e+00,1.399264357522134850e+00,1.380531488814426000e+00,1.296615964684773248e+00,-1.151455841635600663e+00
4.494949494949496138e-01,2.597955862938997051e-01,5.105832508452079477e-01,-7.436666317318542108e-01,9.509617504545153643e-01,-1.125276730777204914e+00,1.260560767128150905e+00,1.352113750477692111e+00,1.396749308204594531e+00,1.392905612271610361e+00,-1.340700102838413565e+00
4.595959595959596689e-01,2.168814373336794554e-01,4.285398434644518417e-01,-6.298774973349698936e-01,8.160443108656886269e-01,-9.825542475259262387e-01,1.125393058783270339e+00,1.241114765207870452e+00,1.326924574475016438e+00,1.380746248660306819e+00,-1.401272300709699659e+00
4.696969696969697239e-01,1.737574695899034849e-01,3.448384986805611563e-01,-5.106076073119837355e-01,6.685106179164317375e-01,-8.161137688776650689e-01,9.511410082020684831e-01,1.071508902430805987e+00,1.175358630984659536e+00,1.261084579032331510e+00,-1.327359092157941456e+00
4.797979797979798899e-01,1.304654027162486796e-01,2.598030407360833460e-01,-3.868947652414276850e-01,5.106415801611815519e-01,-6.299730216056748100e-01,7.438563025947635410e-01,8.513051475384605382e-01,9.513882432270345246e-01,1.043237235925566830e+00,-1.126054207564517684e+00
4.898989898989899450e-01,8.704711899144060294e-02,1.737624552982048043e-01,-2.598154341785250954e-01,3.448778932234047301e-01,-4.286252796417517885e-01,5.107378368817350189e-01,5.909017770249846979e-01,6.688104353872841301e-01,7.441654037475726735e-01,-8.166776386296658030e-01
5.000000000000000000e-01,4.354462280085752424e-02,8.704961667712159124e-02,-1.304753700228446778e-01,1.737823060182262513e-01,-2.169309003952873127e-01,2.598816996468089058e-01,3.025953398204020428e-01,3.450325660362640878e-01,3.871542528581874421e-01,-4.289214256441229445e-01
