# Energy Eigenvalues:,4.934802,19.739209,44.413221,78.956839,123.370071
# Position x, Psi 1,Psi 2,Psi 3,Psi 4,Psi 5
-5.000000000000000000e-01,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
-4.966555183946488317e-01,1.485886686211665940e-02,2.971609336723039091e-02,4.457003937405278754e-02,5.941906527651423520e-02,7.426153253060951975e-02
-4.933110367892976633e-01,2.971609336463272230e-02,5.941906494413645712e-02,8.909579881633995779e-02,1.187331909883087566e-01,1.483181558679760870e-01
-4.899665551839464950e-01,4.457003932903701171e-02,8.909579873464264221e-02,1.335330423874155070e-01,1.778376229081876370e-01,2.219655262446663946e-01
-4.866220735785953266e-01,5.941906493897668173e-02,1.187331903285412521e-01,1.778376220875516889e-01,2.366279771475771898e-01,2.950004291412803292e-01
-4.832775919732441583e-01,7.426153092128637279e-02,1.483181526880310852e-01,2.219655217173778783e-01,2.950004245081193077e-01,3.672213400144266893e-01
-4.799331103678929900e-01,8.909579872695744251e-02,1.778376219265849767e-01,2.658729006075764012e-01,3.528518738536304822e-01,4.384289803615633030e-01
-4.765886287625418216e-01,1.039202307120272173e-01,2.072785630775942356e-01,3.095161371741913525e-01,4.100801541785749071e-01,5.084268675883562016e-01
-4.732441471571906533e-01,1.187331903183683618e-01,2.366279758502429775e-01,3.528518722562777321e-01,4.665841950515016712e-01,5.770218571613153768e-01
-4.698996655518394849e-01,1.335330422543584139e-01,2.658729003700706084e-01,3.958370521928358254e-01,5.222642051147666775e-01,6.440246755497492925e-01
-4.665551839464883166e-01,1.483181526754093205e-01,2.950004229016875978e-01,4.384289715962343403e-01,5.770218483252914643e-01,7.092504424864956025e-01
-4.632107023411371483e-01,1.630868893643375450e-01,3.239976815511173003e-01,4.805853157796266539e-01,6.307604176251030426e-01,7.725191811063609748e-01
-4.598662207357859799e-01,1.778376219115541390e-01,3.528518719452464203e-01,5.222642027962097755e-01,6.833850057349339924e-01,8.336563145546469489e-01
-4.565217391304348116e-01,1.925687218950556112e-01,3.815502528858757403e-01,5.634242250485598236e-01,7.348026727692484883e-01,8.924931476954764964e-01
-4.531772575250836432e-01,2.072785630601951257e-01,4.100801519758744407e-01,6.040244904267055848e-01,7.849226103766683282e-01,9.488673325907474032e-01
-4.498327759197324194e-01,2.219655214992147518e-01,4.384289712149545548e-01,6.440246629340710127e-01,8.336563021159133502e-01,1.002623316465320658e+00
-4.464882943143812510e-01,2.366279758305175618e-01,4.665841925625912046e-01,6.833850027609199573e-01,8.809176797840139184e-01,1.053612770922372821e+00
-4.431438127090300827e-01,2.512643073776629765e-01,4.945333834656397420e-01,7.220664057655025170e-01,9.266232754207147648e-01,1.101695001224596959e+00
-4.397993311036789144e-01,2.658729003480613251e-01,5.222642023481994800e-01,7.600304423236629026e-01,9.706923687206028273e-01,1.146737334511905626e+00
-4.364548494983277460e-01,2.804521420113510466e-01,5.497644040613067773e-01,7.972393955083248995e-01,1.013047129592626883e+00,1.188615485884445988e+00
-4.331103678929765777e-01,2.950004228774378845e-01,5.770218452900472972e-01,8.336562985609173859e-01,1.053612755615229934e+00,1.227213901340792335e+00
-4.297658862876254093e-01,3.095161368741758956e-01,6.040244899157033442e-01,8.692449716175154606e-01,1.092317604144338095e+00,1.262426076625048577e+00
-4.264214046822742410e-01,3.239976815246715103e-01,6.307604143305639566e-01,9.039700576532070375e-01,1.129093318840890259e+00,1.294154851103070936e+00
-4.230769230769230727e-01,3.384434581241908546e-01,6.572178127030547934e-01,9.377970576089785792e-01,1.163874950394449659e+00,1.322312675856919029e+00
-4.197324414715719043e-01,3.528518719166498507e-01,6.833850021908610683e-01,9.706923646662176663e-01,1.196601071229687063e+00,1.346821855257787304e+00
-4.163879598662207360e-01,3.672213322706693317e-01,7.092504280997417032e-01,1.002623297634783306e+00,1.227213883993155674e+00,1.367614761350843811e+00
-4.130434782608695676e-01,3.815502528551743544e-01,7.348026689857571903e-01,1.033558133421473402e+00,1.255659323628758317e+00,1.384634020460428161e+00
-4.096989966555183993e-01,3.958370518145185590e-01,7.600304416986577438e-01,1.063466138546630635e+00,1.281887152861631352e+00,1.397832671500710111e+00
-4.063545150501672309e-01,4.100801519431149789e-01,7.849226063642043005e-01,1.092317599677576467e+00,1.305851050921814860e+00,1.407174295554984633e+00
-4.030100334448160626e-01,4.242779808595532054e-01,8.094681713032242376e-01,1.120083853148539088e+00,1.327508695351012902e+00,1.412633116366053265e+00
-3.996655518394648943e-01,4.384289711801839240e-01,8.336562978852266603e-01,1.146737313437745653e+00,1.346821836747964962e+00,1.414194071460413538e+00
-3.963210702341137259e-01,4.525315606921518907e-01,8.574763053144367486e-01,1.172251500573389338e+00,1.363756366320422631e+00,1.411852853710003242e+00
-3.929765886287625576e-01,4.665841925258579215e-01,8.809176753461350762e-01,1.196601066441240979e+00,1.378282376124429609e+00,1.405615923216814611e+00
-3.896321070234113892e-01,4.805853153268311861e-01,9.039700569312174583e-01,1.219761819967772221e+00,1.390374211884512823e+00,1.395500489487592199e+00
-3.862876254180602209e-01,4.945333834269925455e-01,9.266232707869275220e-01,1.241710751153767944e+00,1.400010518301503915e+00,1.381534463947792890e+00
-3.829431438127090526e-01,5.084268570152900013e-01,9.488673138917408378e-01,1.262426053934552872e+00,1.407174276767971133e+00,1.363756382925841670e+00
-3.795986622073578287e-01,5.222642023076879969e-01,9.706923639024188644e-01,1.281887147844118946e+00,1.411852835424651342e+00,1.342215301320185850e+00
-3.762541806020066604e-01,5.360438917164902506e-01,9.920887834912766046e-01,1.300074698461632483e+00,1.414037931504803280e+00,1.316970657242559462e+00
-3.729096989966554920e-01,5.497644040189805237e-01,1.013047124601758719e+00,1.316970636620006685e+00,1.413725705927015852e+00,1.288092108010936654e+00
-3.695652173913043237e-01,5.634242245253587855e-01,1.033558132620432168e+00,1.332558176357455659e+00,1.410916710110703853e+00,1.255659337944724951e+00
-3.662207357859531554e-01,5.770218452459568992e-01,1.053612750463565284e+00,1.346821831594195995e+00,1.405615905002247867e+00,1.219761838492545047e+00
-3.628762541806019870e-01,5.905557650577150097e-01,1.073202122576479622e+00,1.359747431517725813e+00,1.397832652313505397e+00,1.180498661299286267e+00
-3.595317725752508187e-01,6.040244898698994280e-01,1.092317598843913773e+00,1.371322134661400849e+00,1.387580697988162637e+00,1.137978144893801558e+00
-3.561872909698996503e-01,6.174265327890441357e-01,1.110950738409671512e+00,1.381534441662313206e+00,1.374878147925126415e+00,1.092317615751386306e+00
-3.528428093645484820e-01,6.307604142830980365e-01,1.129093313403865206e+00,1.390374206685806246e+00,1.359747436001833565e+00,1.043643064555899835e+00
-3.494983277591973136e-01,6.440246623447589691e-01,1.146737312576112666e+00,1.397832647505268033e+00,1.342215284453950108e+00,9.920887985548135779e-01
-3.461538461538461453e-01,6.572178126539784948e-01,1.163874944833078517e+00,1.403902354227195781e+00,1.322312656681433163e+00,9.377970709664420479e-01
-3.428093645484949770e-01,6.703384087396156987e-01,1.180498642678802890e+00,1.408577296652856470e+00,1.300074702564304907e+00,8.809176884619287495e-01
-3.394648829431438086e-01,6.833850021402265718e-01,1.196601065556293975e+00,1.411852830269235470e+00,1.275540696384716455e+00,8.216075978050580986e-01
-3.361204013377926403e-01,6.963561525639683225e-01,1.212175103088911410e+00,1.413725700863318391e+00,1.248753967464935055e+00,7.600304527904746532e-01
-3.327759197324414719e-01,7.092504280476015222e-01,1.227213878220108301e+00,1.414194047755122030e+00,1.219761823643757515e+00,6.963561626752536871e-01
-3.294314381270903036e-01,7.220664051145736506e-01,1.241710750250146544e+00,1.413257405646262121e+00,1.188615467726494179e+00,6.307604233498309565e-01
-3.260869565217391353e-01,7.348026689321643934e-01,1.255659317768441419e+00,1.410916705082225553e+00,1.155369907056083667e+00,5.634242325419283048e-01
-3.227424749163879669e-01,7.474578134676783669e-01,1.269053421480245802e+00,1.407174271527878773e+00,1.120083856365040154e+00,4.945333903911664497e-01
-3.193979933110367986e-01,7.600304416436651778e-01,1.281887146926421028e+00,1.402033823057142081e+00,1.082819634079811966e+00,4.242779867724288390e-01
-3.160535117056856302e-01,7.725191654921511608e-01,1.294154827095094662e+00,1.395500466659115091e+00,1.043643052260679438e+00,3.528518767825958302e-01
-3.127090301003344619e-01,7.849226063078653670e-01,1.305851044924054127e+00,1.387580693164329748e+00,1.002623300371575210e+00,2.804521458379375942e-01
-3.093645484949832936e-01,7.972393948004438124e-01,1.316970635692768621e+00,1.378282370796168887e+00,9.598328230850967646e-01,2.072785658581158541e-01
-3.060200668896321252e-01,8.094681712455924494e-01,1.327508689302984823e+00,1.367614737353857857e+00,9.153471923385202436e-01,1.335330440373413974e-01
-3.026755852842809569e-01,8.216075856351965356e-01,1.337460552446887663e+00,1.355588391034793672e+00,8.692449738667749060e-01,5.941906572368795686e-02
-2.993311036789297885e-01,8.336562978263555301e-01,1.346821830661869779e+00,1.342215279905331737e+00,8.216075884480946723e-01,-1.485886705617912168e-02
-2.959866220735786202e-01,8.456129776893295258e-01,1.355588390271002863e+00,1.327508690030491101e+00,7.725191681074001782e-01,-8.909579987758613207e-02
-2.926421404682274519e-01,8.574763052543803443e-01,1.363756360208352669e+00,1.311483232274367472e+00,7.220664075313674157e-01,-1.630868914467317465e-01
-2.892976588628762835e-01,8.692449708574908618e-01,1.371322133728333670e+00,1.294154827784372630e+00,6.703384109575991623e-01,-2.366279788174068810e-01
-2.859531772575251152e-01,8.809176752849470216e-01,1.378282369998345303e+00,1.275540692173718238e+00,6.174265348083081140e-01,-3.095161407359555694e-01
-2.826086956521739468e-01,8.924931299167653265e-01,1.384633995573990140e+00,1.255659318417860382e+00,5.634242263464315226e-01,-3.815502575600451807e-01
-2.792642140468227785e-01,9.039700568689519322e-01,1.390374205756220283e+00,1.234530458481893689e+00,5.084268586391306188e-01,-4.525315662062664446e-01
-2.759197324414716102e-01,9.153471891345750233e-01,1.395500465829813352e+00,1.212175103697155087e+00,4.525315621201392857e-01,-5.222642085953016489e-01
-2.725752508361204418e-01,9.266232707236382593e-01,1.400010512182631839e+00,1.188615463906523839e+00,3.958370530484430772e-01,-5.905557720813414679e-01
-2.692307692307692735e-01,9.377970568017368613e-01,1.403902353305169992e+00,1.163874945399145044e+00,3.384434591662427438e-01,-6.572178203745484559e-01
-2.658862876254181051e-01,9.488673138274820174e-01,1.407174270669948601e+00,1.137978127656491756e+00,2.804521428641091330e-01,-7.220664134915970589e-01
-2.625418060200668813e-01,9.598328196886792840e-01,1.409824819490368197e+00,1.110950738932872106e+00,2.219655221656331723e-01,-7.849226152995970596e-01
-2.591973244147157129e-01,9.706923638372441099e-01,1.411852829358686723e+00,1.082819630694643598e+00,1.630868898477356166e-01,-8.456129872529326574e-01
-2.558528428093645446e-01,9.814447474228429336e-01,1.413257404762837899e+00,1.053612750943521359e+00,1.039202310160720760e-01,-9.039700669606695049e-01
-2.525083612040133763e-01,9.920887834252400950e-01,1.414037925481864022e+00,1.023359116450491602e+00,4.457003945773090753e-02,-9.598328302640010135e-01
-2.491638795986622079e-01,1.002623296785341012e+00,1.414194046859789333e+00,9.920887839279134424e-01,-1.485886690445210531e-02,-1.013047135548745592e+00
-2.458193979933110396e-01,1.013047124534913745e+00,1.413725699957808724e+00,9.598328201684451777e-01,-7.426153113003153283e-02,-1.063466149066899069e+00
-2.424749163879598712e-01,1.023359115924975971e+00,1.412633091584730716e+00,9.266232711804678335e-01,-1.335330426246082725e-01,-1.110950750093657957e+00
-2.391304347826087029e-01,1.033558132552832687e+00,1.410916704205654959e+00,8.924931303506652425e-01,-1.925687224216339755e-01,-1.155369914801969378e+00
-2.357859531772575346e-01,1.043643048487752578e+00,1.408577295728931089e+00,8.574763056653920135e-01,-2.512643080551392738e-01,-1.196601077795382828e+00
-2.324414715719063662e-01,1.053612750395264586e+00,1.405615899171485994e+00,8.216075860233967854e-01,-3.095161376968836309e-01,-1.234530470301631988e+00
-2.290969899665551979e-01,1.063466137660067146e+00,1.402033822202673141e+00,7.849226066733646645e-01,-3.672213332327231017e-01,-1.269053434093770694e+00
-2.257525083612040295e-01,1.073202122507530554e+00,1.397832646566843140e+00,7.474578138106204861e-01,-4.242779819548669340e-01,-1.300074710272665302e+00
-2.224080267558528612e-01,1.082819630123784016e+00,1.393014227384889780e+00,7.092504283681635435e-01,-4.805853165491372203e-01,-1.327508702114005956e+00
-2.190635451505016928e-01,1.092317598774369403e+00,1.387580692335080634e+00,6.703384090380062332e-01,-5.360438930593574014e-01,-1.351279711254566251e+00
-2.157190635451505245e-01,1.101694979921454154e+00,1.381534440713533707e+00,6.307604145595574474e-01,-5.905557665145682034e-01,-1.371322146566006372e+00
-2.123745819397993562e-01,1.110950738339584243e+00,1.374878142374757362e+00,5.905557653125143025e-01,-6.440246639088977876e-01,-1.387580705139874748e+00
-2.090301003344481878e-01,1.120083852229969867e+00,1.367614736552716259e+00,5.497644042524203467e-01,-6.963561542285859884e-01,-1.400010524884416574e+00
-2.056856187290970195e-01,1.129093313333287441e+00,1.359747430562948445e+00,5.084268572277005349e-01,-7.474578152258812835e-01,-1.408577308312133347e+00
-2.023411371237458511e-01,1.137978127040987442e+00,1.351279698386306460e+00,4.665841927175966020e-01,-7.972393966452704372e-01,-1.413257417176525088e+00
-1.989966555183946273e-01,1.146737312505096140e+00,1.342215279134943540e+00,4.242779810310043920e-01,-8.456129796137707988e-01,-1.414037937696885239e+00
-1.956521739130434590e-01,1.155369902746495203e+00,1.332558175401228118e+00,3.815502530067499398e-01,-8.924931319137805463e-01,-1.410916716191176645e+00
-1.923076923076922906e-01,1.163874944761674746e+00,1.322312651490311408e+00,3.384434582563271565e-01,-9.377970588642753347e-01,-1.403902365018662390e+00
-1.889632107023411223e-01,1.172251499627939841e+00,1.311483231537129868e+00,2.950004229905954234e-01,-9.814447495438615165e-01,-1.393014238815898587e+00
-1.856187290969899539e-01,1.180498642607063164e+00,1.300074697508674326e+00,2.512643074723255876e-01,-1.023359118097458387e+00,-1.378282381091658237e+00
-1.822742474916387856e-01,1.188615463247374437e+00,1.288092087092409521e+00,2.072785631368689041e-01,-1.063466139877041305e+00,-1.359747441328148287e+00
-1.789297658862876172e-01,1.196601065484268700e+00,1.275540691471771515e+00,1.630868894235491251e-01,-1.101694982176010251e+00,-1.337460562817258447e+00
-1.755852842809364489e-01,1.204454567739129400e+00,1.262426052989731318e+00,1.187331903606644312e-01,-1.137978129326295829e+00,-1.311483241541339329e+00
-1.722408026755852806e-01,1.212175103016650768e+00,1.248753962701450559e+00,7.426153094723231263e-02,-1.172251501937266571e+00,-1.281887156487893309e+00
-1.688963210702341122e-01,1.219761819000550362e+00,1.234530457817116567e+00,2.971609337481153149e-02,-1.204454570065855767e+00,-1.248753971866393586e+00
-1.655518394648829439e-01,1.227213878147661807e+00,1.219761819036078609e+00,-1.485886686710591494e-02,-1.234530460118032691e+00,-1.212175111772970215e+00
-1.622073578595317755e-01,1.234530457780396606e+00,1.204454567773469265e+00,-5.941906495852336545e-02,-1.262426055292825700e+00,-1.172251507924729763e+00
-1.588628762541806072e-01,1.241710750177563272e+00,1.188615463280529694e+00,-1.039202307455078383e-01,-1.288092089391501327e+00,-1.129093321159784002e+00
-1.555183946488294389e-01,1.248753962663537553e+00,1.172251499659915597e+00,-1.483181527221876794e-01,-1.311483233826223005e+00,-1.082819637471447605e+00
-1.521739130434782705e-01,1.255659317695770216e+00,1.155369902777298341e+00,-1.925687219544839623e-01,-1.332558177674525446e+00,-1.033558139415336141e+00
-1.488294314381271022e-01,1.262426052950624822e+00,1.137978127070625511e+00,-2.366279759019375983e-01,-1.351279700638222447e+00,-9.814447537960500068e-01
-1.454849498327759338e-01,1.269053421407534854e+00,1.120083852258451085e+00,-2.804521420940960796e-01,-1.367614738777890526e+00,-9.266232766055749748e-01
-1.421404682274247655e-01,1.275540691431472418e+00,1.101694979948788289e+00,-3.239976816180667463e-01,-1.381534442906843241e+00,-8.692449762483068776e-01
-1.387959866220735972e-01,1.281887146853717185e+00,1.082819630149982171e+00,-3.672213323740334268e-01,-1.393014229541458482e+00,-8.094681761475160942e-01
-1.354515050167224288e-01,1.288092087050919377e+00,1.063466137685141311e+00,-4.100801520557613156e-01,-1.402033824317883370e+00,-7.474578178849635712e-01
-1.321070234113712605e-01,1.294154827022444776e+00,1.043643048511715854e+00,-4.525315608133899659e-01,-1.408577297798433436e+00,-6.833850060790914727e-01
-1.287625418060200921e-01,1.300074697465996687e+00,1.023359115947842568e+00,-4.945333835561291913e-01,-1.412633093604451551e+00,-6.174265362576032423e-01
-1.254180602006689238e-01,1.305851044851503939e+00,1.002623296807126252e+00,-5.360438918528304120e-01,-1.414194048825940131e+00,-5.497644070271701100e-01
-1.220735785953177555e-01,1.311483231493268953e+00,9.814447474435628038e-01,-5.770218453888058541e-01,-1.413257406671921679e+00,-4.805853178863284669e-01
-1.187290969899665871e-01,1.316970635620363872e+00,9.598328197083512148e-01,-6.174265329377082168e-01,-1.409824821339185741e+00,-4.100801540672495138e-01
-1.153846153846154188e-01,1.322312651445273213e+00,9.377970568203791712e-01,-6.572178128077659220e-01,-1.403902355090825171e+00,-3.384434598278527329e-01
-1.120401337792641949e-01,1.327508689230769701e+00,9.153471891522061421e-01,-6.963561527221916458e-01,-1.395500467549717794e+00,-2.658729016476009122e-01
-1.086956521739130266e-01,1.332558175355019303e+00,8.924931299334061263e-01,-7.348026690941393824e-01,-1.384633997225866775e+00,-1.925687228081846281e-01
-1.053511705685618582e-01,1.337460552374905909e+00,8.692449708731622149e-01,-7.725191656572004684e-01,-1.371322135310219181e+00,-1.187331908640477246e-01
-1.020066889632106899e-01,1.342215279087572100e+00,8.456129777040534146e-01,-8.094681714130456118e-01,-1.355588391781249236e+00,-4.457003952736712793e-02
-9.866220735785952156e-02,1.346821830590164470e+00,8.216075856489958307e-01,-8.456129778585244061e-01,-1.337460553884163961e+00,2.971609349252830878e-02
-9.531772575250835322e-02,1.351279698337781721e+00,7.972393948133422725e-01,-8.809176754552310307e-01,-1.316970637056060101e+00,1.039202311441290855e-01
-9.197324414715718488e-02,1.355588390199615745e+00,7.725191655041735439e-01,-9.153471893053058972e-01,-1.294154828383702549e+00,1.778376226250597825e-01
-8.862876254180601654e-02,1.359747430513281063e+00,7.474578134788499861e-01,-9.488673139980293714e-01,-1.269053422693785071e+00,2.512643083491065688e-01
-8.528428093645484820e-02,1.363756360137325707e+00,7.220664051249205961e-01,-9.814447475925885955e-01,-1.241710751388543033e+00,3.239976827300489193e-01
-8.193979933110367986e-02,1.367614736501918227e+00,6.963561525735175728e-01,-1.013047124703254198e+00,-1.212175104152399374e+00,3.958370532294110955e-01
-7.859531772575251152e-02,1.371322133657707054e+00,6.703384087483948983e-01,-1.043643048654098404e+00,-1.180498643667919456e+00,4.665841941255588488e-01
-7.525083612040134318e-02,1.374878142322842001e+00,6.440246623527966507e-01,-1.073202122671308878e+00,-1.146737313491692722e+00,5.360438934761297958e-01
-7.190635451505017484e-02,1.378282369928158779e+00,6.174265327963692762e-01,-1.101694980082108311e+00,-1.110950739252842601e+00,6.040244917645707368e-01
-6.856187290969900650e-02,1.381534440660515450e+00,5.905557650643572520e-01,-1.129093313490278971e+00,-1.073202123348654169e+00,6.703384107444977369e-01
-6.521739130434783815e-02,1.384633995504282122e+00,5.634242245313485498e-01,-1.155369902899304080e+00,-1.033558133323300154e+00,7.348026710226454039e-01
-6.187290969899666981e-02,1.387580692280974359e+00,5.360438917218586230e-01,-1.180498642755188676e+00,-9.920887841267972407e-01,7.972393969522411084e-01
-5.852842809364550147e-02,1.390374205687028519e+00,5.084268570200686232e-01,-1.204454567882091487e+00,-9.488673144621337929e-01,8.574763074436591026e-01
-5.518394648829433313e-02,1.393014227329713028e+00,4.805853153310520320e-01,-1.227213878285001947e+00,-9.039700574389520904e-01,9.153471913380630820e-01
-5.183946488294316479e-02,1.395500465761174702e+00,4.525315606958474901e-01,-1.248753962794818539e+00,-8.574763057622225570e-01,9.706923660323435454e-01
-4.849498327759199645e-02,1.397832646510613452e+00,4.242779808627566984e-01,-1.269053421532342574e+00,-8.094681716939992056e-01,1.023359118089871567e+00
-4.515050167224082811e-02,1.400010512114582273e+00,3.958370518172634744e-01,-1.288092087168862809e+00,-7.600304420355769031e-01,1.073202124621293052e+00
-4.180602006688965977e-02,1.402033822145409836e+00,3.672213322729896978e-01,-1.305851044962216490e+00,-7.092504283861643666e-01,1.120083854272655000e+00
-3.846153846153849143e-02,1.403902353237744149e+00,3.384434581261209773e-01,-1.322312651548412710e+00,-6.572178129425318982e-01,1.163874946714417824e+00
-3.511705685618732309e-02,1.405615899113209943e+00,3.095161368757504139e-01,-1.337460552470155495e+00,-6.040244901119642407e-01,1.204454569584232582e+00
-3.177257525083615475e-02,1.407174270603180899e+00,2.804521420126050435e-01,-1.351279698424850295e+00,-5.497644042182444624e-01,1.241710751898579934e+00
-2.842809364548493090e-02,1.408577295669664053e+00,2.512643073786313686e-01,-1.363756360215948371e+00,-4.945333835872967598e-01,1.275540693013282656e+00
-2.508361204013376256e-02,1.409824819424291498e+00,2.219655214999336768e-01,-1.374878142392780944e+00,-4.384289713055099513e-01,1.305851046280384953e+00
-2.173913043478259421e-02,1.410916704145419587e+00,1.925687218955612068e-01,-1.384633995565325737e+00,-3.815502529496282436e-01,1.332558176618709567e+00
-1.839464882943142587e-02,1.411852829293332778e+00,1.630868893646656159e-01,-1.393014227381677905e+00,-3.239976815924691111e-01,1.355588391287372296e+00
-1.505016722408025753e-02,1.412633091523550766e+00,1.335330422545452367e-01,-1.400010512157312537e+00,-2.658729003935131896e-01,1.374878143225488847e+00
-1.170568561872908919e-02,1.413257404698237352e+00,1.039202307121091934e-01,-1.405615899146577696e+00,-2.072785630876916307e-01,1.390374206396999934e+00
-8.361204013377920852e-03,1.413725699895709731e+00,7.426153092130002853e-02,-1.409824819448196820e+00,-1.483181526894040425e-01,1.402033822656785222e+00
-5.016722408026752511e-03,1.414037925418047070e+00,4.457003932901892895e-02,-1.412633091537922381e+00,-8.909579873195201671e-02,1.409824819732821588e+00
